???,?????,??????????,???????,??????? ??????????????,????????????,???????????,??????,????? ???????? ??????????,??????? ???????? ??????????,????? ???????????? ??????????,??????? ??????????? ??????????,?????
track1,0,26,0,0,0,0,0,0,0,0,0,0
track2,3420,17,0,201.1764706,3420,0,3420,6437.647059,378.6851211,11008376.47,804.7058824,3420
track3,0,16,0,0,0,0,0,0,0,0,0,0
track4,780,18,0,43.33333333,780,0,780,1473.333333,81.85185185,574600,178.6679104,780
track5,6900,33,0,209.0909091,6900,0,6900,13381.81818,405.5096419,46167272.73,1182.796798,6900
track6,0,5,0,0,0,0,0,0,0,0,0,0
track7,10080,18,0,560,10080,0,10080,19040,1057.777778,95961600,2308.93915,10080
track8,14340,17,0,843.5294118,13920,0,13920,26152.94118,1538.408304,181774588.2,3269.95762,14340
track9,5280,9,0,586.6666667,5280,0,5280,9386.666667,1042.962963,24780800,1659.343913,5280
track10,0,3,0,0,0,0,0,0,0,0,0,0
track11,0,11,0,0,0,0,0,0,0,0,0,0
track12,9000,33,0,272.7272727,6480,0,6480,16909.09091,512.3966942,45886254.55,1179.191487,9000
track13,24660,22,0,1120.909091,24660,0,24660,47078.18182,2139.917355,580473981.8,5136.650756,24660
track14,1200,9,0,133.3333333,1200,0,1200,2133.333333,237.037037,1280000,377.1236166,1200
track15,23160,15,0,1544,23160,0,23160,43232,2882.133333,500626560,5777.119005,23160
track16,0,6,0,0,0,0,0,0,0,0,0,0
track17,13560,27,0,502.2222222,13500,0,13500,25995.55556,962.7983539,175443466.7,2549.09909,13560
track18,420,26,0,16.15384615,420,0,420,807.6923077,31.06508876,169615.3846,80.76923077,420
track19,0,17,0,0,0,0,0,0,0,0,0,0
track20,0,16,0,0,0,0,0,0,0,0,0,0
track21,480,18,0,26.66666667,480,0,480,906.6666667,50.37037037,217600,109.9494833,480
track22,360,33,0,10.90909091,360,0,360,698.1818182,21.15702479,125672.7273,61.71113727,360
track23,0,5,0,0,0,0,0,0,0,0,0,0
track24,12840,18,0,713.3333333,12540,0,12540,23653.33333,1314.074074,148182400,2869.208176,12840
track25,13320,17,0,783.5294118,12600,0,12600,23632.94118,1390.17301,148697788.2,2957.520705,13320
track26,5280,9,0,586.6666667,5280,0,5280,9386.666667,1042.962963,24780800,1659.343913,5280
track27,0,3,0,0,0,0,0,0,0,0,0,0
track28,1860,11,0,169.0909091,1860,0,1860,3381.818182,307.4380165,3145090.909,534.7124044,1860
track29,18420,33,0,558.1818182,13500,0,13500,34607.27273,1048.705234,196174690.9,2438.173005,18420
track30,22020,22,0,1000.909091,21240,0,21240,40478.18182,1839.917355,429705981.8,4419.512426,22020
track31,0,9,0,0,0,0,0,0,0,0,0,0
track32,14760,15,0,984,13560,0,13560,25584,1705.6,170789760,3374.312374,14760
track33,0,6,0,0,0,0,0,0,0,0,0,0
track34,11100,27,0,411.1111111,7320,0,7320,19733.33333,730.8641975,56813066.67,1450.581833,11100
track35,0,26,0,0,0,0,0,0,0,0,0,0
track36,3420,17,0,201.1764706,3420,0,3420,6437.647059,378.6851211,11008376.47,804.7058824,3420
track37,0,16,0,0,0,0,0,0,0,0,0,0
track38,12420,18,0,690,8700,0,8700,22080,1226.666667,80958600,2120.778159,12420
track39,10980,33,0,332.7272727,8820,0,8820,20629.09091,625.1239669,78804654.55,1545.321919,10980
track40,0,5,0,0,0,0,0,0,0,0,0,0
track41,3060,18,0,170,3060,0,3060,5780,321.1111111,8843400,700.9279564,3060
track42,3540,17,0,208.2352941,3120,0,3120,6007.058824,353.3564014,9101647.059,731.7041776,3540
track43,5280,9,0,586.6666667,5280,0,5280,9386.666667,1042.962963,24780800,1659.343913,5280
track44,0,3,0,0,0,0,0,0,0,0,0,0
track45,420,11,0,38.18181818,420,0,420,763.6363636,69.4214876,160363.6364,120.7415107,420
track46,19980,33,0,605.4545455,9960,0,9960,35116.36364,1064.132231,137825018.2,2043.65254,19980
track47,3420,22,0,155.4545455,3420,0,3420,6529.090909,296.7768595,11164745.45,712.3822217,3420
track48,0,9,0,0,0,0,0,0,0,0,0,0
track49,3180,15,0,212,2100,0,2100,5512,367.4666667,4902240,571.6782312,3180
track50,360,6,0,60,360,0,360,600,100,108000,134.1640786,360
track51,13140,27,0,486.6666667,12360,0,12360,24333.33333,901.2345679,146983200,2333.199996,13140
track52,0,26,0,0,0,0,0,0,0,0,0,0
track53,3420,17,0,201.1764706,3420,0,3420,6437.647059,378.6851211,11008376.47,804.7058824,3420
track54,0,16,0,0,0,0,0,0,0,0,0,0
track55,780,18,0,43.33333333,780,0,780,1473.333333,81.85185185,574600,178.6679104,780
track56,6900,33,0,209.0909091,6900,0,6900,13381.81818,405.5096419,46167272.73,1182.796798,6900
track57,0,5,0,0,0,0,0,0,0,0,0,0
track58,10080,18,0,560,10080,0,10080,19040,1057.777778,95961600,2308.93915,10080
track59,14340,17,0,843.5294118,13920,0,13920,26152.94118,1538.408304,181774588.2,3269.95762,14340
track60,5280,9,0,586.6666667,5280,0,5280,9386.666667,1042.962963,24780800,1659.343913,5280
track61,0,3,0,0,0,0,0,0,0,0,0,0
track62,1860,11,0,169.0909091,1860,0,1860,3381.818182,307.4380165,3145090.909,534.7124044,1860
track63,20640,33,0,625.4545455,15720,0,15720,38778.18182,1175.096419,258415418.2,2798.351345,20640
track64,23040,22,0,1047.272727,22560,0,22560,43025.45455,1955.702479,485054836.4,4695.524157,23040
track65,0,9,0,0,0,0,0,0,0,0,0,0
track66,16980,15,0,1132,16980,0,16980,31696,2113.066667,269099040,4235.556162,16980
track67,0,6,0,0,0,0,0,0,0,0,0,0
track68,11160,27,0,413.3333333,8580,0,8580,20426.66667,756.5432099,75069600,1667.439821,11160
track69,4380,26,0,168.4615385,3240,0,3240,8086.153846,311.0059172,11059338.46,652.1956544,4380
track70,0,17,0,0,0,0,0,0,0,0,0,0
track71,0,16,0,0,0,0,0,0,0,0,0,0
track72,9000,18,0,500,7980,0,7980,15880,882.2222222,60105600,1827.347805,9000
track73,20640,33,0,625.4545455,20640,0,20640,40029.09091,1213.002755,413100218.2,3538.105203,20640
track74,0,5,0,0,0,0,0,0,0,0,0,0
track75,0,18,0,0,0,0,0,0,0,0,0,0
track76,480,17,0,28.23529412,300,0,300,790.5882353,46.50519031,94447.05882,74.53663088,480
track77,7080,9,0,786.6666667,7080,0,7080,12586.66667,1398.518519,44556800,2225.029338,7080
track78,0,3,0,0,0,0,0,0,0,0,0,0
track79,0,11,0,0,0,0,0,0,0,0,0,0
track80,18660,33,0,565.4545455,8280,0,8280,33087.27273,1002.644628,108655418.2,1814.549098,18660
track81,9180,22,0,417.2727273,5760,0,5760,16690.90909,758.677686,41043436.36,1365.873619,9180
track82,0,9,0,0,0,0,0,0,0,0,0,0
track83,2220,15,0,148,2220,0,2220,4144,276.2666667,4599840,553.7652932,2220
track84,2460,6,0,410,2460,0,2460,4100,683.3333333,5043000,916.7878708,2460
track85,6720,27,0,248.8888889,4560,0,4560,12444.44444,460.9053498,23786666.67,938.6094259,6720
track86,420,26,0,16.15384615,420,0,420,807.6923077,31.06508876,169615.3846,80.76923077,420
track87,0,17,0,0,0,0,0,0,0,0,0,0
track88,0,16,0,0,0,0,0,0,0,0,0,0
track89,4560,18,0,253.3333333,2940,0,2940,8106.666667,450.3703704,10112800,749.548012,4560
track90,12000,33,0,363.6363636,12000,0,12000,23272.72727,705.2341598,139636363.6,2057.037909,12000
track91,0,5,0,0,0,0,0,0,0,0,0,0
track92,3060,18,0,170,3060,0,3060,5780,321.1111111,8843400,700.9279564,3060
track93,5700,17,2460,335.2941176,3120,0,3120,9818.823529,577.5778547,13889223.53,903.8877966,5700
track94,5280,9,0,586.6666667,5280,0,5280,9386.666667,1042.962963,24780800,1659.343913,5280
track95,0,3,0,0,0,0,0,0,0,0,0,0
track96,480,11,0,43.63636364,420,0,420,785.4545455,71.40495868,159054.5455,120.2476783,480
track97,18660,33,0,565.4545455,10080,0,10080,33927.27273,1028.099174,128657018.2,1974.51197,18660
track98,17220,22,0,782.7272727,13800,0,13800,31309.09091,1423.140496,188657836.4,2928.370912,17220
track99,0,9,0,0,0,0,0,0,0,0,0,0
track100,15000,15,0,1000,12900,0,12900,26000,1733.333333,155820000,3223.042041,15000
track101,0,6,0,0,0,0,0,0,0,0,0,0
track102,11340,27,0,420,8760,0,8760,20760,768.8888889,78040800,1700.117643,11340
track103,420,26,0,16.15384615,420,0,420,807.6923077,31.06508876,169615.3846,80.76923077,420
track104,0,17,0,0,0,0,0,0,0,0,0,0
track105,0,16,0,0,0,0,0,0,0,0,0,0
track106,480,18,0,26.66666667,480,0,480,906.6666667,50.37037037,217600,109.9494833,480
track107,360,33,0,10.90909091,360,0,360,698.1818182,21.15702479,125672.7273,61.71113727,360
track108,0,5,0,0,0,0,0,0,0,0,0,0
track109,12840,18,0,713.3333333,12540,0,12540,23653.33333,1314.074074,148182400,2869.208176,12840
track110,13320,17,0,783.5294118,12600,0,12600,23632.94118,1390.17301,148697788.2,2957.520705,13320
track111,5280,9,0,586.6666667,5280,0,5280,9386.666667,1042.962963,24780800,1659.343913,5280
track112,0,3,0,0,0,0,0,0,0,0,0,0
track113,3900,11,0,354.5454545,3900,0,3900,7090.909091,644.6280992,13827272.73,1121.17117,3900
track114,20520,33,0,621.8181818,15600,0,15600,38552.72727,1168.264463,254806690.9,2778.743399,20520
track115,22020,22,0,1000.909091,21240,0,21240,40478.18182,1839.917355,429705981.8,4419.512426,22020
track116,0,9,0,0,0,0,0,0,0,0,0,0
track117,14760,15,0,984,13560,0,13560,25584,1705.6,170789760,3374.312374,14760
track118,0,6,0,0,0,0,0,0,0,0,0,0
track119,8640,27,0,320,5280,0,5280,16000,592.5925926,36403200,1161.148856,8640
track120,0,26,0,0,0,0,0,0,0,0,0,0
track121,3420,17,0,201.1764706,3420,0,3420,6437.647059,378.6851211,11008376.47,804.7058824,3420
track122,0,16,0,0,0,0,0,0,0,0,0,0
track123,12420,18,0,690,8700,0,8700,22080,1226.666667,80958600,2120.778159,12420
track124,6900,33,0,209.0909091,6720,0,6720,13021.81818,394.600551,43748072.73,1151.390105,6900
track125,0,5,0,0,0,0,0,0,0,0,0,0
track126,3060,18,0,170,3060,0,3060,5780,321.1111111,8843400,700.9279564,3060
track127,3540,17,0,208.2352941,3120,0,3120,6007.058824,353.3564014,9101647.059,731.7041776,3540
track128,5280,9,0,586.6666667,5280,0,5280,9386.666667,1042.962963,24780800,1659.343913,5280
track129,0,3,0,0,0,0,0,0,0,0,0,0
track130,0,11,0,0,0,0,0,0,0,0,0,0
track131,22080,33,0,669.0909091,12060,0,12060,38807.27273,1175.977961,181390472.7,2344.500158,22080
track132,3420,22,0,155.4545455,3420,0,3420,6529.090909,296.7768595,11164745.45,712.3822217,3420
track133,0,9,0,0,0,0,0,0,0,0,0,0
track134,14340,15,0,956,9780,0,9780,22944,1529.6,92400960,2481.947622,14340
track135,0,6,0,0,0,0,0,0,0,0,0,0
track136,15240,27,0,564.4444444,14460,0,14460,28222.22222,1045.26749,201097866.7,2729.115083,15240
track137,0,26,0,0,0,0,0,0,0,0,0,0
track138,6720,17,0,395.2941176,3420,0,3420,11858.82353,697.5778547,19930023.53,1082.753123,6720
track139,0,16,0,0,0,0,0,0,0,0,0,0
track140,0,18,0,0,0,0,0,0,0,0,0,0
track141,0,33,0,0,0,0,0,0,0,0,0,0
track142,0,5,0,0,0,0,0,0,0,0,0,0
track143,10080,18,0,560,10080,0,10080,19040,1057.777778,95961600,2308.93915,10080
track144,10560,17,0,621.1764706,10140,0,10140,19037.64706,1119.861592,96364376.47,2380.859663,10560
track145,5280,9,0,586.6666667,5280,0,5280,9386.666667,1042.962963,24780800,1659.343913,5280
track146,0,3,0,0,0,0,0,0,0,0,0,0
track147,1740,11,0,158.1818182,1740,0,1740,3163.636364,287.6033058,2752363.636,500.2148299,1740
track148,14640,33,0,443.6363636,9720,0,9720,27505.45455,833.4986226,112189963.6,1843.82642,14640
track149,23940,22,0,1088.181818,18780,0,18780,43527.27273,1978.512397,353262927.3,4007.169298,23940
track150,0,9,0,0,0,0,0,0,0,0,0,0
track151,17640,15,0,1176,17160,0,17160,31968,2131.2,273951360,4273.572744,17640
track152,0,6,0,0,0,0,0,0,0,0,0,0
track153,9420,27,0,348.8888889,4800,0,4800,17444.44444,646.090535,41097866.67,1233.751681,9420
track154,0,26,0,0,0,0,0,0,0,0,0,0
track155,3420,17,0,201.1764706,3420,0,3420,6437.647059,378.6851211,11008376.47,804.7058824,3420
track156,0,16,0,0,0,0,0,0,0,0,0,0
track157,780,18,0,43.33333333,780,0,780,1473.333333,81.85185185,574600,178.6679104,780
track158,6900,33,0,209.0909091,6900,0,6900,13381.81818,405.5096419,46167272.73,1182.796798,6900
track159,0,5,0,0,0,0,0,0,0,0,0,0
track160,10080,18,0,560,10080,0,10080,19040,1057.777778,95961600,2308.93915,10080
track161,14340,17,0,843.5294118,13920,0,13920,26152.94118,1538.408304,181774588.2,3269.95762,14340
track162,5280,9,0,586.6666667,5280,0,5280,9386.666667,1042.962963,24780800,1659.343913,5280
track163,0,3,0,0,0,0,0,0,0,0,0,0
track164,1860,11,0,169.0909091,1860,0,1860,3381.818182,307.4380165,3145090.909,534.7124044,1860
track165,22740,33,0,689.0909091,17820,0,17820,42723.63636,1294.655647,326088872.7,3143.482303,22740
track166,23040,22,0,1047.272727,22560,0,22560,43025.45455,1955.702479,485054836.4,4695.524157,23040
track167,0,9,0,0,0,0,0,0,0,0,0,0
track168,16980,15,0,1132,16980,0,16980,31696,2113.066667,269099040,4235.556162,16980
track169,0,6,0,0,0,0,0,0,0,0,0,0
track170,8700,27,0,322.2222222,8580,0,8580,16515.55556,611.6872428,70827466.67,1619.641783,8700
track171,420,26,0,16.15384615,420,0,420,807.6923077,31.06508876,169615.3846,80.76923077,420
track172,0,17,0,0,0,0,0,0,0,0,0,0
track173,0,16,0,0,0,0,0,0,0,0,0,0
track174,480,18,0,26.66666667,480,0,480,906.6666667,50.37037037,217600,109.9494833,480
track175,360,33,0,10.90909091,180,0,180,676.3636364,20.49586777,60872.72727,42.94913386,360
track176,0,5,0,0,0,0,0,0,0,0,0,0
track177,6000,18,1470,333.3333333,3060,0,3060,10666.66667,592.5925926,16007200,943.0211498,6000
track178,10920,17,0,642.3529412,10500,0,10500,19715.29412,1159.723183,103339905.9,2465.525906,10920
track179,5280,9,0,586.6666667,5280,0,5280,9386.666667,1042.962963,24780800,1659.343913,5280
track180,0,3,0,0,0,0,0,0,0,0,0,0
track181,0,11,0,0,0,0,0,0,0,0,0,0
track182,20040,33,0,607.2727273,14820,0,14820,37050.90909,1122.754821,231759054.5,2650.09465,20040
track183,21960,22,0,998.1818182,19140,0,19140,39927.27273,1814.876033,352371927.3,4002.112665,21960
track184,0,9,0,0,0,0,0,0,0,0,0,0
track185,14280,15,0,952,10560,0,10560,22848,1523.2,104953440,2645.164645,14280
track186,0,6,0,0,0,0,0,0,0,0,0,0
track187,8160,27,0,302.2222222,4920,0,4920,15111.11111,559.6707819,32237866.67,1092.700811,8160
track188,2599,26,0,99.96153846,1459,0,1459,4798.153846,184.5443787,3168480.962,349.0911806,2599
track189,6739,17,4440,396.4117647,4440,0,4440,11892.35294,699.550173,22327582.12,1146.031057,6739
track190,0,16,0,0,0,0,0,0,0,0,0,0
track191,4699,18,0,261.0555556,3619,0,3619,8353.777778,464.0987654,13036860.94,851.0405704,4699
track192,22819,33,0,691.4848485,9420,0,9420,38723.15152,1173.428834,146086248.2,2104.009507,22819
track193,0,5,0,0,0,0,0,0,0,0,0,0
track194,8659,18,0,481.0555556,3379,0,3379,14191.66667,788.4259259,20932180.94,1078.377921,8659
track195,0,17,0,0,0,0,0,0,0,0,0,0
track196,0,9,0,0,0,0,0,0,0,0,0,0
track197,0,3,0,0,0,0,0,0,0,0,0,0
track198,6180,11,0,561.8181818,5040,0,5040,9752.727273,886.6115702,22883563.64,1442.332821,6180
track199,6019,33,0,182.3939394,3540,0,3540,10943.63636,331.6253444,16504491.88,707.2030243,6019
track200,0,22,0,0,0,0,0,0,0,0,0,0
track201,0,9,0,0,0,0,0,0,0,0,0,0
track202,17179,15,0,1145.266667,8198,0,8198,27486.4,1832.426667,90504548.93,2456.346188,17179
track203,5340,6,0,890,5340,0,5340,8900,1483.333333,23763000,1990.1005,5340
track204,7939,27,0,294.037037,5520,0,5520,14701.85185,544.5130316,33987600.96,1121.962582,7939
track205,4380,26,0,168.4615385,3240,0,3240,8086.153846,311.0059172,11059338.46,652.1956544,4380
track206,720,17,720,42.35294118,720,0,720,1355.294118,79.72318339,487905.8824,169.4117647,720
track207,0,16,0,0,0,0,0,0,0,0,0,0
track208,5280,18,0,293.3333333,4680,0,4680,9386.666667,521.4814815,20713600,1072.732751,5280
track209,21120,33,0,640,11040,0,11040,39680,1202.424242,209971200,2522.45191,21120
track210,0,5,0,0,0,0,0,0,0,0,0,0
track211,19560,18,0,1086.666667,17700,0,17700,34773.33333,1931.851852,295494400,4051.710201,19560
track212,26280,17,0,1545.882353,20880,0,20880,43976.47059,2586.851211,414428611.8,4937.423785,26280
track213,2280,9,0,253.3333333,2280,0,2280,4053.333333,450.3703704,4620800,716.5348716,2280
track214,0,3,0,0,0,0,0,0,0,0,0,0
track215,0,11,0,0,0,0,0,0,0,0,0,0
track216,0,33,0,0,0,0,0,0,0,0,0,0
track217,3660,22,1140,166.3636364,2280,0,2280,6654.545455,302.4793388,6493909.091,543.3025731,3660
track218,1080,9,0,120,1080,0,1080,1920,213.3333333,1036800,339.411255,1080
track219,11280,15,0,752,11280,0,11280,21056,1403.733333,118755840,2813.726355,11280
track220,0,6,0,0,0,0,0,0,0,0,0,0
track221,11760,27,0,435.5555556,5880,0,5880,20426.66667,756.5432099,45673866.67,1300.624731,11760
track222,6420,26,1299.5,246.9230769,3821,0,3821,11852.30769,455.8579882,19769595.85,871.9914398,6420
track223,2340,17,2340,137.6470588,2340,0,2340,4404.705882,259.100346,5153505.882,550.5882353,2340
track224,0,16,0,0,0,0,0,0,0,0,0,0
track225,15900,18,0,883.3333333,15180,0,15180,28593.33333,1588.518519,216761800,3470.204925,15900
track226,14340,33,0,434.5454545,13020,0,13020,26941.81818,816.4187328,165031418.2,2236.280856,14340
track227,0,5,0,0,0,0,0,0,0,0,0,0
track228,9840,18,1290,546.6666667,3761,0,3761,16160,897.7777778,26854362,1221.437268,9840
track229,3701,17,0,217.7058824,3701,0,3701,6966.588235,409.799308,12891671.53,870.8235294,3701
track230,0,9,0,0,0,0,0,0,0,0,0,0
track231,0,3,0,0,0,0,0,0,0,0,0,0
track232,0,11,0,0,0,0,0,0,0,0,0,0
track233,16920,33,0,512.7272727,13560,0,13560,29738.18182,901.1570248,179079054.5,2329.514545,16920
track234,24120,22,0,1096.363636,20700,0,20700,43854.54545,1993.38843,413742109.1,4336.641501,24120
track235,0,9,0,0,0,0,0,0,0,0,0,0
track236,6600,15,0,440,3821,0,3821,10080,672,14982002,999.3998866,6600
track237,0,6,0,0,0,0,0,0,0,0,0,0
track238,4980,27,0,184.4444444,2460,0,2460,8982.222222,332.6748971,10907466.67,635.5944044,4980
track239,25020,26,0,962.3076923,25020,0,25020,48115.38462,1850.591716,601923461.5,4811.538462,25020
track240,1080,17,0,63.52941176,1080,0,1080,2032.941176,119.5847751,1097788.235,254.1176471,1080
track241,0,16,0,0,0,0,0,0,0,0,0,0
track242,22560,18,0,1253.333333,14280,0,14280,37600,2088.888889,213097600,3440.749272,22560
track243,9840,33,0,298.1818182,8880,0,8880,18487.27273,560.2203857,76841890.91,1525.956142,9840
track244,0,5,0,0,0,0,0,0,0,0,0,0
track245,13260,18,810,736.6666667,9420,0,9420,20626.66667,1145.925926,84073000,2161.185374,13260
track246,5621,17,3240,330.6470588,3240,0,3240,9258.117647,544.5951557,12720233.88,865.0139027,5621
track247,2280,9,0,253.3333333,2280,0,2280,4053.333333,450.3703704,4620800,716.5348716,2280
track248,0,3,0,0,0,0,0,0,0,0,0,0
track249,0,11,0,0,0,0,0,0,0,0,0,0
track250,2520,33,0,76.36363636,2520,0,2520,4887.272727,148.0991736,6157963.636,431.9779609,2520
track251,7020,22,0,319.0909091,7020,0,7020,13401.81818,609.1735537,47040381.82,1462.258244,7020
track252,2880,9,0,320,2880,0,2880,5120,568.8888889,7372800,905.0966799,2880
track253,14520,15,0,968,7920,0,7920,23232,1548.8,70803840,2172.615014,14520
track254,2460,6,0,410,2460,0,2460,4100,683.3333333,5043000,916.7878708,2460
track255,480,27,0,17.77777778,300,0,300,853.3333333,31.60493827,99466.66667,60.69555682,480
track256,30900,26,0,1188.461538,30900,0,30900,59423.07692,2285.502959,918086538.5,5942.307692,30900
track257,5280,17,4020,310.5882353,4020,0,4020,8477.647059,498.6851211,15330494.12,949.6282281,5280
track258,0,16,0,0,0,0,0,0,0,0,0,0
track259,3240,18,0,180,3240,0,3240,6120,340,9914400,742.1590126,3240
track260,18240,33,0,552.7272727,9600,0,9600,33163.63636,1004.958678,119863854.5,1905.843125,18240
track261,0,5,0,0,0,0,0,0,0,0,0,0
track262,0,18,0,0,0,0,0,0,0,0,0,0
track263,7320,17,3060,430.5882353,4200,0,4200,12797.64706,752.8027682,23855294.12,1184.589632,7320
track264,0,9,0,0,0,0,0,0,0,0,0,0
track265,0,3,0,0,0,0,0,0,0,0,0,0
track266,7680,11,0,698.1818182,7680,0,7680,13963.63636,1269.421488,53620363.64,2207.844766,7680
track267,18360,33,0,556.3636364,12420,0,12420,32421.81818,982.4793388,159265963.6,2196.870802,18360
track268,3000,22,1500,136.3636364,3000,0,3000,5727.272727,260.3305785,8590909.091,624.8966857,3000
track269,0,9,0,0,0,0,0,0,0,0,0,0
track270,0,15,0,0,0,0,0,0,0,0,0,0
track271,0,6,0,0,0,0,0,0,0,0,0,0
track272,3960,27,0,146.6666667,3960,0,3960,7626.666667,282.4691358,15100800,747.8561953,3960
track273,0,26,0,0,0,0,0,0,0,0,0,0
track274,8340,17,0,490.5882353,5460,0,5460,14717.64706,865.7439446,34014494.12,1414.514968,8340
track275,0,16,0,0,0,0,0,0,0,0,0,0
track276,1620,18,0,90,1620,0,1620,3060,170,2478600,371.0795063,1620
track277,26640,33,0,807.2727273,12540,0,12540,48436.36364,1467.768595,235555854.5,2671.714094,26640
track278,0,5,0,0,0,0,0,0,0,0,0,0
track279,23460,18,1230,1303.333333,14640,0,14640,39100,2172.222222,230254600,3576.579682,23460
track280,1601,17,0,94.17647059,1601,0,1601,3013.647059,177.2733564,2412424.471,376.7058824,1601
track281,0,9,0,0,0,0,0,0,0,0,0,0
track282,0,3,0,0,0,0,0,0,0,0,0,0
track283,480,11,0,43.63636364,420,0,420,785.4545455,71.40495868,159054.5455,120.2476783,480
track284,11820,33,0,358.1818182,6900,0,6900,21490.90909,651.2396694,61534690.91,1365.535647,11820
track285,9840,22,0,447.2727273,6420,0,6420,17890.90909,813.2231405,48511636.36,1484.949285,9840
track286,660,9,0,73.33333333,660,0,660,1173.333333,130.3703704,387200,207.4179891,660
track287,18900,15,0,1260,15180,0,15180,30240,2016,213859202,3775.881372,18900
track288,0,6,0,0,0,0,0,0,0,0,0,0
track289,5460,27,0,202.2222222,2820,0,2820,10111.11111,374.4855967,13817866.67,715.383002,5460
track290,2599,26,0,99.96153846,2599,0,2599,4998.076923,192.2337278,6495000.962,499.8076923,2599
track291,5820,17,0,342.3529412,5820,0,5820,10955.29412,644.4290657,31879905.88,1369.411765,5820
track292,0,16,0,0,0,0,0,0,0,0,0,0
track293,11299,18,0,627.7222222,11239,0,11239,21222.55556,1179.030864,119226087.6,2573.649458,11299
track294,25579,33,0,775.1212121,11040,0,11040,44957.0303,1362.334252,179986255.5,2335.407664,25579
track295,0,5,0,0,0,0,0,0,0,0,0,0
track296,5659,18,0,314.3888889,3379,0,3379,9820.444444,545.5802469,14318514.28,891.8929394,5659
track297,0,17,0,0,0,0,0,0,0,0,0,0
track298,0,9,0,0,0,0,0,0,0,0,0,0
track299,0,3,0,0,0,0,0,0,0,0,0,0
track300,4140,11,0,376.3636364,4140,0,4140,7527.272727,684.2975207,15581454.55,1190.166319,4140
track301,7819,33,0,236.9393939,4399,0,4399,14216.36364,430.7988981,24658971.88,864.4313576,7819
track302,3420,22,0,155.4545455,3420,0,3420,6529.090909,296.7768595,11164745.45,712.3822217,3420
track303,0,9,0,0,0,0,0,0,0,0,0,0
track304,17299,15,0,1153.266667,9480,0,9480,27678.4,1845.226667,114966000.9,2768.46529,17299
track305,0,6,0,0,0,0,0,0,0,0,0,0
track306,7939,27,0,294.037037,4560,0,4560,14701.85185,544.5130316,29876880.96,1051.927349,7939
track307,11580,26,0,445.3846154,11580,0,11580,22269.23077,856.5088757,128938846.2,2226.923077,11580
track308,8760,17,1440,515.2941176,7320,0,7320,15458.82353,909.3425606,51142023.53,1734.460817,8760
track309,0,16,0,0,0,0,0,0,0,0,0,0
track310,0,18,0,0,0,0,0,0,0,0,0,0
track311,12120,33,0,367.2727273,6720,0,6720,22770.90909,690.0275482,69867054.55,1455.054456,12120
track312,0,5,0,0,0,0,0,0,0,0,0,0
track313,24060,18,0,1336.666667,21780,0,21780,42173.33333,2342.962963,446218600,4978.947903,24060
track314,9101,17,480,535.3529412,8621,0,8621,16171.29412,951.2525952,69679793.88,2024.552149,9101
track315,5280,9,0,586.6666667,5280,0,5280,9386.666667,1042.962963,24780800,1659.343913,5280
track316,0,3,0,0,0,0,0,0,0,0,0,0
track317,420,11,0,38.18181818,420,0,420,763.6363636,69.4214876,160363.6364,120.7415107,420
track318,16680,33,0,505.4545455,10140,0,10140,31338.18182,949.6418733,137160218.2,2038.717795,16680
track319,1200,22,600,54.54545455,1200,0,1200,2290.909091,104.1322314,1374545.455,249.9586743,1200
track320,660,9,0,73.33333333,660,0,660,1173.333333,130.3703704,387200,207.4179891,660
track321,1920,15,0,128,1920,0,1920,3584,238.9333333,3440640,478.9321455,1920
track322,480,6,0,80,480,0,480,800,133.3333333,192000,178.8854382,480
track323,15480,27,0,573.3333333,9360,0,9360,27520,1019.259259,109564800,2014.436784,15480
track324,20400,26,0,784.6153846,19980,0,19980,38390.76923,1476.568047,383370646.2,3839.92511,20400
track325,2280,17,1440,134.1176471,1440,0,1440,4023.529412,236.6782007,2473411.765,381.4378189,2280
track326,0,16,0,0,0,0,0,0,0,0,0,0
track327,22020,18,0,1223.333333,13680,0,13680,36700,2038.888889,195502600,3295.641903,22020
track328,5640,33,0,170.9090909,4320,0,4320,10596.36364,321.1019284,19440872.73,767.539807,5640
track329,0,5,0,0,0,0,0,0,0,0,0,0
track330,2460,18,660,136.6666667,1320,0,1320,4373.333333,242.962963,2705800,387.7140986,2460
track331,401,17,0,23.58823529,401,0,401,754.8235294,44.40138408,151342.1176,94.35294118,401
track332,0,9,0,0,0,0,0,0,0,0,0,0
track333,0,3,0,0,0,0,0,0,0,0,0,0
track334,0,11,0,0,0,0,0,0,0,0,0,0
track335,10200,33,0,309.0909091,6180,0,6180,19163.63636,580.7162534,51200072.73,1245.599195,10200
track336,19500,22,0,886.3636364,19500,0,19500,37227.27273,1692.14876,362965909.1,4061.828457,19500
track337,360,9,0,40,360,0,360,640,71.11111111,115200,113.137085,360
track338,0,15,0,0,0,0,0,0,0,0,0,0
track339,2460,6,0,410,2460,0,2460,4100,683.3333333,5043000,916.7878708,2460
track340,8340,27,0,308.8888889,7620,0,7620,15444.44444,572.0164609,56006666.67,1440.250321,8340
